#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 409616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=11900, tid=3644
#
# JRE version: OpenJDK Runtime Environment (11.0.12+7) (build 11.0.12+7-b1504.28-7817840)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12+7-b1504.28-7817840, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Tue Mar 28 08:39:40 2023 SE Asia Standard Time elapsed time: 6.790108 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001703ecef000):  JavaThread "Daemon worker" [_thread_in_vm, id=3644, stack(0x00000057f1d00000,0x00000057f1e00000)]

Stack: [0x00000057f1d00000,0x00000057f1e00000]
0x00007ffb642d0000 - 0x00007ffb642d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb50f50000 - 0x00007ffb50f59000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb64620000 - 0x00007ffb6468b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb4f580000 - 0x00007ffb4f5a7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb54460000 - 0x00007ffb5446a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb619a0000 - 0x00007ffb619b2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb5e9a0000 - 0x00007ffb5e9b1000 	C:\Program Files\Android\Android Studio1\jre\bin\verify.dll
0x00007ffb4ffd0000 - 0x00007ffb501b4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb4fe30000 - 0x00007ffb4fe65000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb634c0000 - 0x00007ffb63542000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb52a80000 - 0x00007ffb52aa9000 	C:\Program Files\Android\Android Studio1\jre\bin\java.dll
0x00007ffb5e990000 - 0x00007ffb5e99b000 	C:\Program Files\Android\Android Studio1\jre\bin\jimage.dll
0x00007ffb52a20000 - 0x00007ffb52a38000 	C:\Program Files\Android\Android Studio1\jre\bin\zip.dll
0x00007ffb64d80000 - 0x00007ffb654c5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb611f0000 - 0x00007ffb61982000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb64690000 - 0x00007ffb649e5000 	C:\WINDOWS\System32\combase.dll
0x00007ffb62a80000 - 0x00007ffb62ab0000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb63c50000 - 0x00007ffb63cfd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb64b20000 - 0x00007ffb64b75000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb630b0000 - 0x00007ffb630cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb51c20000 - 0x00007ffb51c3a000 	C:\Program Files\Android\Android Studio1\jre\bin\net.dll
0x00007ffb55030000 - 0x00007ffb5513a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb62860000 - 0x00007ffb628ca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb4fa00000 - 0x00007ffb4fa14000 	C:\Program Files\Android\Android Studio1\jre\bin\nio.dll
0x00007ffb2cae0000 - 0x00007ffb2cb07000 	C:\Users\ADIT-PC\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffb3ee80000 - 0x00007ffb3efc4000 	C:\Users\ADIT-PC\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64\native-platform-file-events.dll
0x00007ffb5d9d0000 - 0x00007ffb5d9da000 	C:\Program Files\Android\Android Studio1\jre\bin\management.dll
0x00007ffb5b1d0000 - 0x00007ffb5b1dd000 	C:\Program Files\Android\Android Studio1\jre\bin\management_ext.dll
0x00007ffb62ac0000 - 0x00007ffb62ad8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb62130000 - 0x00007ffb62164000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb638e0000 - 0x00007ffb63907000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb63070000 - 0x00007ffb6309e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb629f0000 - 0x00007ffb629fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb62570000 - 0x00007ffb625ab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb64d70000 - 0x00007ffb64d78000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb5a360000 - 0x00007ffb5a377000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb58a80000 - 0x00007ffb58a9d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb625c0000 - 0x00007ffb6268b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jre\bin;C:\WINDOWS\SYSTEM32;C:\ProgramData\Symantec\Symantec Endpoint Protection\14.3.5413.3000.105\Data\Sysfer\x64;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Android\Android Studio1\jre\bin\server;C:\Users\ADIT-PC\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\ADIT-PC\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3
java_class_path (initial): C:\Users\ADIT-PC\.gradle\wrapper\dists\gradle-7.3.3-bin\6a41zxkdtcxs8rphpq6y0069z\gradle-7.3.3\lib\gradle-launcher-7.3.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-15.0.2
CLASSPATH=.;
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python311\Scripts\;C:\Python311\;C:\Python310\Scripts\;C:\Python310\;C:\Python27\;C:\Python27\Scripts;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Docker\Docker\Resources\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Java\jre1.8.0_162\bin;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\PuTTY\;C:\Program Files\Java\jdk1.8.0_162\bin;C:\PROGRA~2\Groovy\GROOVY~1.15\bin;C:\WINDOWS\System32\OpenSSH\;C:\xampp\php;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;c:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;c:\Program Files\Microsoft SQL Server\110\Tools\Binn\;c:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\composer;C:\Flutter\flutter\bin;C:\Bitnami\wampstack-5.6.39-0\php;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Java\jdk1.8.0_211\bin;C:\Program Files\OpenJDK\openjdk-8u312-b07\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\ADIT-PC\AppData\Local\Microsoft\WindowsApps;C:\Users\ADIT-PC\AppData\Local\Android\Sdk\platform-tools;C:\Users\ADIT-PC\AppData\Roaming\npm;C:\Users\ADIT-PC\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ADIT-PC\AppData\Local\Android\Sdk;C:\src\flutter\bin;C:\Users\ADIT-PC\AppData\Local\GitHubDesktop\bin;C:\Users
USERNAME=ADIT-PC
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
OS uptime: 5 days 0:56 hours
Hyper-V role detected

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 94 stepping 3 microcode 0xf0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 16247M (1225M free)
TotalPageFile size 25028M (AvailPageFile size 4M)
current process WorkingSet (physical memory assigned to process): 270M, peak: 271M
current process commit charge ("private bytes"): 438M, peak: 443M

vm_info: OpenJDK 64-Bit Server VM (11.0.12+7-b1504.28-7817840) for windows-amd64 JRE (11.0.12+7-b1504.28-7817840), built on Oct 13 2021 22:12:33 by "builder" with MS VC++ 14.0 (VS2015)

END.
